time;throughput;snd_responsetime;rcv_responsetime
60;117.0;67.2349836286;40.6938221585
61;2.0;2363.327507;2360.902525
62;675.0;223.405053648;64.5363581775
63;1582.0;24.8895404307;15.8253683014
64;1666.0;24.6498942228;14.2556576606
65;1678.0;23.960992925;14.8749662361
66;1842.0;23.094575483;12.5450018994
67;1605.0;23.991447424;15.8081819552
68;1202.0;22.6944134608;12.9999963841
69;2.0;3822.650511;3832.029458
70;2.0;3824.547731;3823.048149
71;2.0;3824.454689;2.344231
72;894.0;165.51336496;103.110360461
73;1644.0;25.7552837083;14.359213609
74;1660.0;24.6807431071;14.7974270649
75;1718.0;23.9868904763;13.8687058103
76;1795.0;23.5814765765;13.25763079
77;636.0;24.2103851442;13.6011540499
78;766.0;74.4036517375;58.7395340651
79;1762.0;22.9395503086;13.9428338739
80;1693.0;23.7639975106;13.6266353804
81;1655.0;24.0925896061;15.1406341545
82;1161.0;32.63680339;21.0892935992
83;1575.0;24.3439396861;16.0406231755
84;1797.0;23.3488916277;13.4637313806
85;1637.0;25.4246531627;14.7307178239
86;1533.0;24.4461726189;13.9537660781
87;2.0;3786.856278;3788.830434
88;2.0;3787.029482;3785.807715
89;2.0;3788.914185;3790.093475
90;162.0;1113.80101374;328.997370894
91;1797.0;23.8514031312;14.2845615849
92;2049.0;20.1051962261;11.6048682531
93;1877.0;21.3460165893;12.5901766744
94;1723.0;22.7453441599;14.7338372767
95;1637.0;24.7002712718;14.9706461257
96;1610.0;24.3925402034;15.423395912
97;1672.0;24.2400680777;14.2399260705
98;1737.0;23.8943097801;14.1147133853
99;1706.0;23.0169764098;14.5163564652
100;656.0;32.9932412824;17.8870826136
101;2.0;3792.717037;3796.852358
102;2.0;3800.154255;3798.982105
103;2.0;3794.324363;3795.644605
104;1060.0;195.396171826;57.8955528393
105;1482.0;29.082304521;16.6822352416
106;1816.0;23.2859017028;13.3058091698
107;1783.0;22.8445923383;13.5056343814
108;1526.0;23.7631090157;13.0956435815
109;350.0;133.084403293;70.4116102906
110;182.0;139.90191023;77.4327309917
111;2.0;5575.652103;5571.548222
112;2.0;5579.665298;5573.329352
113;2.0;5579.716979;5576.318788
114;2.0;5576.512275;5574.697989
115;2.0;5576.502675;2.133866
116;32.0;5581.23247425;2790.71717183
117;2.0;1973.317811;7512.508725
118;1540.0;83.527236382;39.1631667929
119;1590.0;27.1782272495;14.4529919915
120;1737.0;23.6406048612;13.7557679058
121;1677.0;25.2875802766;13.5103891096
122;1626.0;25.7999077426;14.7674685933
123;1688.0;24.7207931212;14.9753338696
124;1518.0;27.7271068636;15.5242670543
125;1719.0;23.377239928;14.4516346593
126;1618.0;25.545041885;15.0473727155
127;1696.0;22.9632478363;14.7520788704
128;1633.0;23.5434391039;14.900568813
129;1672.0;24.9160610717;14.5979785844
130;1620.0;27.4307793782;13.9326224239
131;1653.0;23.2791023333;14.4606526303
132;1708.0;26.1925747526;14.0913915062
133;1715.0;25.6564862613;13.313455979
134;1672.0;23.9442081613;14.8695599946
135;1622.0;23.9638594093;15.8637728909
136;1631.0;24.1934232787;15.0750836248
137;1160.0;37.9735468424;19.9288783169
138;1948.0;22.0193290031;11.9154371771
139;2069.0;20.227892588;11.5757080971
140;1904.0;22.0190729447;12.4317260464
141;1750.0;23.8640994191;13.6369008263
142;1727.0;22.3333282877;14.0686447953
143;1743.0;23.5584715476;14.5209006597
144;1790.0;22.7531105997;13.3192870372
145;1700.0;25.8475233044;13.6377632863
146;1679.0;23.9140959699;14.4686227136
147;1796.0;23.8291777008;12.8863172502
148;1509.0;28.0841403066;15.4206092758
149;1756.0;23.3111564175;13.4479423287
150;1776.0;24.0244357124;13.7105110793
151;1752.0;23.9655143191;13.3997418551
152;873.0;40.5193295904;24.5245023397
153;180.0;275.652852034;142.307928835
154;92.0;147.075941742;90.0321752131
155;2.0;6954.492934;6947.850387
156;2.0;6954.443993;6952.152716
157;2.0;6954.163;6954.323636
158;2.0;6954.745706;6956.155663
159;2.0;6977.440482;6950.488827
160;2.0;6956.838771;6951.739323
161;747.0;261.883238732;162.747611932
162;1575.0;26.9344764586;14.9614173231
163;1633.0;25.6891721091;14.5421203388
164;1670.0;24.6406603911;14.6025015532
165;1606.0;24.9488771536;14.585453491
166;1678.0;25.2467695982;14.9271379786
167;1576.0;27.6794426876;14.6249180885
168;652.0;25.2589295753;13.75243394
169;1389.0;45.0339076272;29.6226221795
170;1620.0;25.4257755956;14.9681483104
171;1766.0;24.0953584201;13.3163010399
172;1607.0;25.6426361303;14.1813227467
173;1763.0;22.875151039;14.6276708397
174;1615.0;25.9176305364;14.3804268111
175;1804.0;23.902045426;13.080254159
176;1777.0;23.049684301;13.5303199983
177;1723.0;23.715233453;14.1398176388
178;1404.0;28.0542670043;17.6012910786
179;1338.0;33.2892649777;17.5001206648
180;2064.0;20.3704686662;11.4110266567
181;2087.0;20.1407337086;11.4894643295
182;1785.0;23.0136608053;13.2370428269
183;1318.0;30.4639578348;18.9067027317
184;1805.0;23.1800612102;13.1068013144
185;1664.0;24.444887034;14.2692567041
186;1726.0;24.686801308;13.7375223727
187;1747.0;23.625295119;13.8830893222
188;1650.0;25.485751808;14.370426796
189;1776.0;23.4342347097;13.4925989703
190;1763.0;23.667538871;13.5976765179
191;1741.0;24.582839342;13.4451118769
192;1682.0;23.909050076;14.7570422437
193;1726.0;25.7700477344;12.995789433
194;965.0;45.322782173;21.0756915348
195;189.0;194.724303774;136.279987756
196;25.0;215.974630556;69.5209046875
197;2.0;3677.417655;3676.80039
198;2.0;3677.782645;3677.012728
199;25.0;3678.45372327;267.761584929
200;2.0;7956.585709;7955.361975
201;2.0;7955.969193;7950.939265
202;2.0;7955.978847;7956.929294
203;13.0;7957.878213;4339.93585155
204;1449.0;63.8682779675;70.6351998704
205;1696.0;24.5353600071;14.2938611805
206;1588.0;27.3422852007;14.3933004876
207;1682.0;23.4391178587;14.9306818459
208;1642.0;26.3390191366;14.0896395453
209;1688.0;24.5812381817;14.1936284389
210;1484.0;27.0041102429;16.7069477294
211;1469.0;30.9335739716;15.197155125
212;1610.0;25.3978617682;15.0588059981
213;1627.0;25.5572037294;14.8441300352
214;1642.0;25.2020933466;14.543526125
215;1616.0;25.4831083108;14.8186004977
216;1692.0;24.0640648963;14.2286283776
217;1670.0;24.5544544399;14.5537063143
218;1404.0;27.9734742965;16.9060634541
219;1607.0;25.421327413;15.5762459035
220;1350.0;29.0912001996;16.0788678389
221;904.0;50.0486455429;27.5516360153
222;1292.0;33.0050758442;17.9450076184
223;2122.0;20.2050876057;10.9492252152
224;1952.0;21.282497242;12.0878372741
225;1755.0;23.1635372144;14.0621619462
226;1712.0;24.2462488138;14.052594909
227;1785.0;24.4824529392;12.2761656496
228;1775.0;24.9959125413;13.3616172775
229;1761.0;22.5292939051;14.0189948617
230;1688.0;25.8783880866;13.6143474109
231;1791.0;23.2511664264;13.2992552403
232;1706.0;24.1562321316;13.9469818407
233;1738.0;24.2154289467;13.7501985623
234;1384.0;22.2045959914;14.5768075229
235;265.0;192.271939722;90.5000634629
236;44.0;137.318626769;87.444693871
237;2.0;7820.74543;1.921531
238;2.0;7821.027178;2.029003
239;2.0;8691.900673;8686.11673
240;2.0;8691.29379;8690.051729
241;2.0;8689.478063;8691.783189
242;2.0;8697.346097;8691.827708
243;2.0;8689.543634;8692.696462
244;30.0;8696.33107689;2901.41000686
245;913.0;113.32921601;34.5729468477
246;1732.0;24.1026457624;14.2449128989
247;1755.0;22.9708779101;13.5513565797
248;1590.0;25.4893266704;15.2118701453
249;1698.0;24.8007403409;14.2719678126
250;1660.0;25.6202722345;14.1827402874
251;1697.0;25.9165403717;13.4716929108
252;1668.0;25.5278482735;13.9092563122
253;1308.0;33.1141194087;17.871397869
254;1644.0;25.6024759744;14.388877948
255;1668.0;25.3972516272;14.0471335495
256;1709.0;24.404945986;14.2916969798
257;1692.0;24.1283186655;14.2749427251
258;1741.0;24.3516547003;13.3632024149
259;1635.0;26.4668345588;14.3679305335
260;1740.0;24.2486956139;13.8415453351
261;1636.0;24.7531573953;14.7700068215
262;1687.0;24.5969832571;14.3013626149
263;1631.0;25.5779131993;14.7821529008
264;1543.0;27.2299565059;14.4498019497
265;1370.0;33.1710560109;17.4141396765
266;2038.0;20.2885699854;11.4989454317
267;2050.0;20.5853059294;11.5722594108
268;1713.0;23.6327074111;14.3087636989
269;1657.0;24.9495322595;14.6279569637
270;1676.0;24.4329161646;14.5973718038
271;1719.0;23.8500444983;13.9225766722
272;1734.0;23.7054766878;14.0943193762
273;1677.0;23.1737799245;14.32947383
274;1681.0;24.7038962487;14.9141050544
275;1722.0;24.1626683693;13.9550459739
276;1731.0;24.1510036086;13.7678858636
277;1692.0;24.504681986;14.1419335693
278;1647.0;24.0622840656;15.1771679226
279;1580.0;24.7612297235;14.4205643821
280;193.0;216.933182508;88.2164561923
281;254.0;164.014770989;88.4612571212
282;2.0;8859.18888;7828.385148
283;2.0;8837.686456;7828.442003
284;2.0;8836.831079;7828.884792
285;2.0;8838.411145;7828.708135
286;2.0;8837.564356;7827.426521
287;2.0;8839.403955;7828.14808
288;2.0;8838.412525;7829.761706
289;3.0;8838.504612;7829.9475625
290;434.0;477.348176071;231.329047863
291;1810.0;25.7813074643;12.6857566007
292;1780.0;24.4452845201;13.0345490802
293;1651.0;25.2739652755;13.6519625302
294;1761.0;25.8799311412;13.1951972856
295;1681.0;23.1753240684;14.8078349595
296;1778.0;23.5037746023;13.3683208785
297;1725.0;23.7738185865;13.2409664133
298;1596.0;27.6171564973;14.4041032831
299;1750.0;23.6106374974;14.1281285612
300;1688.0;24.7652801789;14.1266029463
301;1699.0;24.8642614938;13.2306831578
302;1721.0;23.985543669;14.5727050403
303;1774.0;24.3976842836;12.8954754117
304;1648.0;25.2393061612;14.532482667
305;1779.0;22.598045301;13.3333585457
306;1644.0;26.4277034171;14.2219874438
307;1089.0;38.1982368274;22.026889058
308;2058.0;20.5297049746;11.5635389807
309;2127.0;19.7379889916;11.0874187126
310;1916.0;22.1243317975;12.2309147174
311;1724.0;24.9537930643;13.2673537372
312;1761.0;24.6464632423;13.4811055319
313;1782.0;23.6472367508;13.3309967027
314;1740.0;24.404828689;13.7098515665
315;1756.0;23.9172929281;13.2690384224
316;1692.0;23.3633084419;14.9357787571
317;1795.0;23.4807077103;12.9371625676
318;1692.0;24.8541057778;13.9155253849
319;1735.0;24.3376369245;13.6694425009
320;1685.0;24.1395028571;13.7388276544
321;1657.0;24.7756443914;15.2539454855
322;736.0;28.7684479028;35.7919668671
323;213.0;194.517155143;122.544329825
324;56.0;516.1768912;182.071350028
325;2.0;3657.475988;1.561436
326;2.0;9263.960219;9260.118277
327;2.0;9262.316479;9255.694106
328;2.0;9261.764966;9256.242195
329;2.0;9262.624393;9260.208792
330;2.0;9264.996455;9250.396744
331;2.0;9264.129282;9259.486
332;2.0;9267.246441;9262.018984
333;297.0;241.133465459;654.074845136
334;1653.0;25.836904223;14.3313801787
335;1532.0;28.4464358755;14.7169684133
336;1605.0;26.1982070091;14.8730494324
337;1584.0;26.6551559374;15.02343179
338;1683.0;24.390252133;14.5829320366
339;1593.0;25.3115675654;15.1398494448
340;1546.0;25.4324239463;16.23945104
341;1620.0;24.7048585633;15.1508046065
342;1640.0;24.8488106137;14.803216779
343;1527.0;26.1874869594;14.3444151931
344;1646.0;26.25257562;14.7947922235
345;1830.0;23.9490982841;13.3542406593
346;1584.0;24.7093439648;15.816099181
347;1781.0;24.1033154086;13.0104689847
348;1785.0;24.184783806;12.7556378728
349;1334.0;31.5397813919;17.4047940607
350;1664.0;26.6101469137;14.0102847771
351;2080.0;20.7884552874;10.9574360123
352;1986.0;22.0274059443;11.8076050998
353;1853.0;23.1074067907;12.7126421177
354;1693.0;24.2803184071;13.1696522881
355;1770.0;26.4619311675;13.0603301543
356;1692.0;24.0172358243;14.2198438765
357;1803.0;24.5478592383;12.739901818
358;1244.0;36.7095504508;17.8795615236
359;1769.0;24.3421404686;12.979275922
360;1768.0;22.8987868364;13.3665448009
361;1715.0;25.2601272643;14.0855377868
362;1760.0;24.3167030443;13.3950590443
363;1742.0;24.2064365178;12.9996164848
364;1295.0;26.0138820047;15.351809955
365;231.0;116.252302405;134.452895548
366;91.0;280.0585949;135.348864131
367;2.0;5551.943655;5550.84211
368;2.0;5552.140849;5546.829283
369;2.0;5553.864264;5551.000167
370;2.0;5552.67584;5551.510661
371;8.0;5553.96592525;4164.20374125
372;2.0;7946.888551;2403.799002
373;2.0;7947.360116;2403.875219
374;1077.0;208.201374213;113.169290069
375;1601.0;27.2922503252;14.2769730159
376;1659.0;25.3166090812;14.4600852163
377;1639.0;24.8980464352;14.4513762918
378;1734.0;24.1710917177;13.4637090846
379;1593.0;26.0042610168;14.8835463122
380;1704.0;24.4854621603;14.5176631335
381;1626.0;25.3402274723;14.685510536
382;1699.0;24.5417635448;14.0906949372
383;1557.0;27.7532311954;14.9807622135
384;1677.0;25.5337526977;13.9786552952
385;1590.0;26.3187557952;14.8993946961
386;1721.0;24.2854724626;13.8121031387
387;1584.0;24.7044741184;15.1864933241
388;1728.0;23.9768852147;14.4476543383
389;1693.0;25.1029825335;13.7794509867
390;1576.0;26.5809731679;15.0540688432
391;1088.0;37.9840944986;21.7220133707
392;1253.0;35.4132472986;18.7006636414
393;1569.0;26.2053751533;15.3956014938
394;2033.0;20.773286025;11.7146364826
395;1802.0;22.2972147725;13.3260876255
396;1751.0;23.3877344941;13.9190141779
397;1670.0;25.0087198405;14.2363037194
398;1687.0;24.3029454842;14.2922335398
399;1733.0;23.8510986224;14.220623242
400;1537.0;25.8391196796;15.1991506174
401;1777.0;23.912277796;13.9927256453
402;1653.0;24.4460015018;15.0059406158
403;1735.0;23.3968410966;13.9360285965
404;1674.0;24.012889846;14.5298002426
405;779.0;50.3950589341;32.9704466756
406;129.0;252.293637444;135.284398905
407;2.0;7219.703583;7211.71378
408;2.0;7220.295494;7206.769451
409;2.0;7220.925088;7217.762031
410;2.0;7881.092846;7213.557192
411;2.0;7881.593047;7217.298615
412;2.0;7882.719634;7214.672256
413;7.0;7882.648434;2407.84475317
414;608.0;124.490377038;275.440002206
415;1660.0;26.8955975227;14.1250779549
416;1769.0;24.8509397133;12.8965414821
417;1660.0;25.2576901171;13.7465702543
418;1678.0;24.5849859093;14.3368822993
419;1672.0;25.1841660297;13.8544665023
420;1777.0;23.9642757479;13.9470269154
421;1623.0;26.3014318593;14.3469334949
422;1666.0;25.2628695727;14.0656683354
423;1715.0;24.5329384655;13.7648496511
424;1678.0;24.4610995727;14.6425473537
425;1683.0;24.8532481357;14.2330809412
426;1640.0;25.9181158944;14.3905919083
427;1734.0;23.8781122418;13.8374508303
428;1374.0;25.5978419848;14.4262261236
429;1743.0;28.8546654264;15.551503888
430;1589.0;25.4589107238;15.3886280385
431;1593.0;26.0314563876;14.5632599547
432;1277.0;35.0105834953;18.4550324617
433;2005.0;20.7234318588;11.9624967605
434;2030.0;21.0564339733;11.6393774152
435;1797.0;23.5235914603;13.2445648097
436;1743.0;23.5967843129;13.5769010788
437;1686.0;25.1964289257;13.9610860553
438;1749.0;24.1919089657;13.5722498208
439;1786.0;22.7769144792;13.5235416456
440;1672.0;25.5226549521;13.8787918917
441;1748.0;22.6162114378;13.8697492782
442;1745.0;24.6668741244;14.0005564309
443;1740.0;24.4979372322;13.2966002878
444;1625.0;24.3996856716;15.1047981985
445;1680.0;25.236303915;14.3523671605
446;1072.0;23.9468703846;13.9912582754
447;235.0;219.393209703;125.223158354
448;90.0;334.069006467;162.50975365
449;2.0;3677.020806;3673.612715
450;2.0;3676.745728;3673.130773
451;2.0;3677.508904;3676.287119
452;26.0;3677.74235389;1085.15544953
453;2.0;9913.681303;9910.06197
454;2.0;9913.904655;9912.620097
455;2.0;9913.34398;9911.105741
456;2.0;9913.449381;9913.003967
457;2.0;6333.350752;9913.30872
458;680.0;227.800341537;207.300797998
459;1683.0;23.9166586625;14.5546167332
460;1465.0;28.9144273163;16.1007461138
461;1712.0;24.4279109846;14.1068651888
462;1584.0;26.038231878;15.1488331237
463;1502.0;25.357026544;13.9310616108
464;1474.0;30.0592333;18.7327022835
465;1569.0;26.6961441566;15.331016487
466;1497.0;27.9761365119;15.8017669748
467;1641.0;24.7647363768;14.8904246545
468;1747.0;24.6887031169;13.1606392792
469;1707.0;23.867620175;13.7667134288
470;1727.0;24.919681641;13.8903133434
471;1650.0;24.9315183986;14.5188749396
472;1809.0;24.1308705745;12.8456250025
473;1683.0;25.7932440465;13.7625880009
474;1668.0;23.7570033381;14.8256939711
475;1687.0;24.8695509822;14.2224272544
476;1271.0;33.1021513024;18.4880375946
477;1499.0;28.2502409448;15.5984488538
478;2104.0;20.6801088122;11.0466615168
479;2080.0;20.5932605339;11.3951590252
480;1746.0;23.2445196205;13.391191354
481;1810.0;24.492652033;13.0895662774
482;1687.0;24.0564283919;14.2903145572
483;1697.0;24.1008564119;14.4844617003
484;1745.0;24.1406115651;13.6031380277
485;1768.0;23.7782933445;13.2322257033
486;1788.0;22.341660704;13.9610064471
487;1721.0;23.9860118316;14.2866346489
488;1718.0;24.2241100757;13.3708210827
489;1681.0;27.1556351248;13.5599654696
490;1733.0;24.0839594905;13.7003590789
491;511.0;56.1470181629;42.2793858258
492;197.0;262.401035642;110.655684538
493;26.0;154.364136286;115.345479
494;2.0;7438.515035;7436.555232
495;2.0;9658.47033;1.847792
496;2.0;9666.967184;9659.72393
497;2.0;9655.474912;9661.578668
498;2.0;9666.406168;9664.584216
499;2.0;9667.425421;9664.766632
500;2.0;9668.031175;1.999318
501;2.0;9666.216302;2.362417
502;445.0;882.421544967;156.082615434
503;1634.0;25.152377989;14.7447961691
504;1655.0;25.0049401906;14.0511897907
505;1657.0;26.4251645986;14.6471077364
506;1646.0;25.929401183;14.0958268857
507;1349.0;32.5371690982;16.8689944861
508;1577.0;26.078314073;15.1154359511
509;1595.0;25.4262557109;14.8597070903
510;1663.0;25.7011947459;14.0868012996
511;1659.0;25.6781640072;14.4944107871
512;1596.0;25.6881352983;14.5775114722
513;1594.0;26.6638571295;15.0195746852
514;1722.0;24.9822138873;14.1590605965
515;1620.0;24.4592214442;14.9696613719
516;1626.0;24.4018162727;14.3932038924
517;1725.0;25.6360606333;14.3192999111
518;1611.0;24.4144291825;15.036101594
519;1146.0;37.7230214854;20.9765669818
520;1776.0;23.3887964231;13.609374281
521;1954.0;21.5471284067;12.1476651762
522;1819.0;22.5032407033;13.1082633954
523;1692.0;24.8032462593;14.1958308569
524;1674.0;25.5869606996;14.1482138439
525;1788.0;22.8658395477;13.4556645172
526;1687.0;22.9198009808;14.3951201901
527;1701.0;24.5378339613;14.6879208728
528;1519.0;27.8229421907;15.1145362388
529;1704.0;25.9038099059;13.894009674
530;1776.0;23.0380571379;13.4734203697
531;1276.0;24.7598111564;15.1647828489
532;249.0;192.460819898;92.4136677826
533;10.0;217.031463;145.906197667
534;2.0;6375.119951;6402.57936
535;2.0;6375.49021;6401.20757
536;2.0;6375.65673;6205.171598
537;2.0;6376.770018;6399.673462
538;2.0;6376.376354;6206.73593
539;31.0;6375.54837829;3156.76149575
540;2.0;3440.851995;9596.891657
541;2.0;3439.979555;3439.268705
542;507.0;333.516455041;127.844930183
543;1703.0;24.4925586632;13.970368823
544;1686.0;25.922367672;13.6977199106
545;1739.0;24.0652363813;13.7271950224
546;1671.0;25.020841475;13.4306245086
547;1723.0;24.9960096073;14.1272005808
548;1736.0;24.6077637096;13.5220158648
549;1641.0;26.8050887345;13.7743225362
550;1674.0;25.172272222;14.3376061715
551;1655.0;24.9805633022;14.3669593255
552;1740.0;24.3131896828;13.7810570819
553;1666.0;26.1873801467;13.7970431102
554;1674.0;24.927496169;14.2889810522
555;1703.0;25.1514914885;13.7695970106
556;1690.0;24.1620211125;13.794356727
557;1578.0;26.3142521329;15.9339091785
558;1740.0;23.9596773703;13.5974008562
559;1634.0;25.233048533;14.4931939357
560;1768.0;24.6603843568;13.2330670991
561;1570.0;25.9374029924;15.2614713958
562;1080.0;41.2101624986;21.2330579077
563;1947.0;21.8495186121;12.2705029138
564;1965.0;21.2311019192;12.0740867196
565;1888.0;22.1718822824;12.6925885742
566;1771.0;23.1622623847;13.4032672217
567;1783.0;23.5525625084;13.4041018183
568;1747.0;23.0785142937;13.6776393385
569;1786.0;23.2963049633;13.7049306192
570;1773.0;23.1320809467;13.6946055217
571;1682.0;25.0571553754;13.9214587205
572;1686.0;23.5526759333;14.7874976864
573;1609.0;25.2803689208;14.7055819381
574;1292.0;29.2934116636;20.6938575069
575;1662.0;24.6987983436;14.6050594301
576;1303.0;24.0911842627;14.801733412
577;179.0;276.665805646;142.251328149
578;100.0;268.518269382;167.405117182
579;2.0;5552.021999;5549.143065
580;2.0;5552.845514;5546.521383
581;2.0;11046.871854;5546.934701
582;2.0;11045.696842;5544.97878
583;2.0;11006.423655;5545.574741
584;9.0;1.269432;4162.37345125
585;2.0;11047.556163;11029.384173
586;2.0;0.62812;11039.138461
587;2.0;5575.200439;11033.351877
588;2.0;5575.643479;11042.201845
589;153.0;1102.17422776;1096.17417772
590;1552.0;28.3440577958;16.3002603206
591;1620.0;26.6414217803;14.2944303426
592;1676.0;23.931046931;14.7343159685
593;1576.0;27.3222867776;14.9920295048
594;1612.0;25.5965987106;14.9828245284
595;1600.0;25.045528607;15.330323483
596;1492.0;26.5177354841;16.8495563192
597;1563.0;26.9633550057;15.1513101596
598;1712.0;22.9158883583;13.6537815418
599;1685.0;27.5639910409;13.7438031728
600;1711.0;24.9991651804;13.6359312096
601;1664.0;24.664979148;14.5790010181
602;1713.0;24.6125954049;13.8771457789
603;1616.0;27.5763578971;14.0076724692
604;1793.0;23.87890994;12.9452202666
605;1625.0;25.2021463906;14.8510242211
606;1761.0;24.5652307221;12.9702242963
607;1167.0;36.2290651094;19.9244146266
608;1929.0;22.4456363436;12.2473600556
609;1690.0;25.8201316351;13.332960592
610;1996.0;21.5222989911;11.7801535986
611;1724.0;24.3513179373;13.6811255878
612;1781.0;23.6947952285;13.2281199584
613;1769.0;24.2890684165;13.1207724592
614;1752.0;24.4759914555;13.233411119
615;1791.0;23.6642713754;13.3256621144
616;1706.0;23.6959391388;14.4627702507
617;1730.0;24.7408607398;13.2249316515
618;1725.0;24.3570359966;13.662250241
619;1737.0;24.4815096263;13.6616332821
620;1655.0;24.2958154547;14.8106928471
621;1278.0;24.9536216785;14.4971917731
622;250.0;214.426159179;109.859458843
623;179.0;193.658697933;97.5681401345
624;2.0;10869.588895;7564.100998
625;2.0;10870.221018;10858.560635
626;2.0;10870.445233;10863.065546
627;2.0;10870.570851;10857.90981
628;2.0;10870.176717;10866.782775
629;2.0;10869.729108;10861.406907
630;2.0;10871.761714;10864.702182
631;2.0;10870.814618;10863.194938
632;2.0;10869.927669;10865.417198
633;2.0;10872.558904;10868.442502
634;523.0;297.445600754;203.352853672
635;1694.0;25.1751913515;14.2254278044
636;1584.0;25.4963252449;15.6817446854
637;1682.0;25.2425652185;13.939553454
638;1360.0;31.6163575521;16.6256638174
639;1332.0;35.8991924877;16.3955389819
640;1493.0;28.3944501546;15.8354813889
641;1641.0;24.9317476372;14.6972360699
642;1724.0;24.6852707229;13.4986643631
643;1536.0;27.3428768311;15.3357852468
644;1285.0;25.8247462097;20.9196148543
645;1691.0;25.514656675;14.7025902785
646;1721.0;23.8082845919;14.1891115748
647;1630.0;24.6243839489;14.9133533503
648;1719.0;24.3189599184;13.3930728863
649;1692.0;25.93133697;14.155089904
650;1181.0;37.5244096718;19.1004301256
651;1873.0;22.1273055975;12.7107312045
652;2048.0;20.7674018659;11.3901880433
653;2000.0;21.6462683566;11.9078533753
654;1719.0;24.6291843564;13.1174942507
655;1761.0;23.7996619473;14.0517014493
656;1692.0;24.0751649032;14.4449641984
657;1760.0;23.2414759182;13.5149003812
658;1709.0;25.1579798371;13.5664452417
659;1707.0;23.9218821923;14.2786430643
660;1690.0;25.0777009224;13.8627723882
661;1737.0;23.9453867238;13.7984930953
662;1789.0;23.8372352315;13.068404461
663;1799.0;24.2264442073;12.9732892567
664;1089.0;24.266656883;14.3298044699
665;218.0;186.634270373;119.596604881
666;78.0;296.166549667;157.45934975
667;2.0;3847.651627;3663.192563
668;2.0;3849.013122;3835.32008
669;12.0;7829.07376;3094.03973909
670;2.0;7829.15125;7827.049546
671;2.0;7828.647778;7827.810132
672;2.0;7830.738506;7823.752482
673;2.0;7829.32557;7826.509094
674;1103.0;203.606435509;92.125635594
675;1596.0;27.4253396431;14.2124673129
676;1614.0;27.0434039533;14.7790352141
677;1652.0;25.3257814108;14.6090570902
678;1604.0;24.6666545864;15.663464066
679;1332.0;31.9841073587;17.3366033668
680;1705.0;25.0776405201;13.7595197205
681;1695.0;23.9407479175;14.2479557164
682;1646.0;24.3399767884;14.5154524099
683;1606.0;25.981560294;15.4536078601
684;1655.0;25.0383653554;14.5657491936
685;1642.0;24.7805702342;14.8287145106
686;1695.0;24.3999650633;14.2025720613
687;1674.0;25.4871177174;14.0988762834
688;1678.0;24.5196510089;14.0905067901
689;1636.0;25.4972271447;14.2135830991
690;1556.0;26.2682728359;16.3189008149
691;1031.0;42.7027471246;22.2950404883
692;1984.0;21.1674665265;11.9684910189
693;1994.0;20.8710162404;12.0463871953
694;1780.0;22.5850605409;13.6248274471
695;1690.0;23.2942414056;14.9227143491
696;1673.0;23.4879974268;14.3818701824
697;1745.0;24.0900457595;14.3844979776
698;1728.0;23.6420408201;14.1190669591
699;1725.0;24.3817809516;13.8018055873
700;1512.0;28.672181006;15.2837666036
701;1685.0;23.8811019309;14.5078545361
702;1719.0;23.5866321499;14.0188242959
703;1695.0;24.426279548;13.958669279
704;1444.0;24.9251169772;14.3324128087
705;210.0;153.565109754;104.698273738
