time;throughput;snd_responsetime;rcv_responsetime
706;19.0;403.5432882;287.944534929
707;2.0;3859.565608;4200.761247
708;2.0;3861.486107;3697.303677
709;42.0;4090.5300762;1474.60286426
710;2.0;4755.83174;7783.87509
711;2.0;4758.992929;4755.219059
712;2.0;4758.566906;4740.201272
713;2.0;4757.930038;4748.089589
714;162.0;792.903023786;668.011425283
715;1701.0;24.3558604921;13.9203146182
716;1708.0;24.764349088;14.101688186
717;1647.0;25.6619466082;13.7338872344
718;1655.0;25.8934853499;14.258074217
719;1742.0;24.3528573396;13.6771024685
720;1661.0;24.7953633185;13.5412611829
721;1806.0;23.5749317389;13.7910307485
722;1668.0;23.6193496637;13.9046322732
723;1796.0;23.2618647308;13.4300266534
724;1638.0;26.2677356152;14.8796941196
725;1733.0;24.608447531;13.2262462186
726;1674.0;25.2342420519;14.1556619211
727;1712.0;23.7340769947;14.6468809124
728;1702.0;25.1442314318;13.5799800487
729;1718.0;25.0798364336;13.5555069005
730;1642.0;24.7710195787;14.9323355914
731;1464.0;28.729183167;16.114730739
732;1463.0;29.808710827;15.6831112008
733;1953.0;21.7787050289;11.9958837583
734;2135.0;19.7340501296;11.0076562709
735;1775.0;23.0511205946;13.6965312351
736;1698.0;23.0778615781;14.9084503084
737;1778.0;22.8615552;13.5645667281
738;1749.0;23.943974494;13.9224799699
739;1719.0;24.4525502263;13.9720600992
740;1686.0;23.6998629002;14.6984267956
741;1721.0;22.7232128503;14.4862148694
742;1638.0;25.1142071603;14.4735139467
743;1665.0;24.8937646315;14.6122258816
744;1686.0;24.7284593304;14.1678850518
745;1331.0;24.0738717477;13.7243039504
746;234.0;248.274114952;106.496520331
747;110.0;319.079083371;108.957231827
748;2.0;8202.426886;8447.559987
749;2.0;8202.222938;8448.042334
750;2.0;8202.474325;8200.243062
751;2.0;8203.932755;8447.466477
752;2.0;10420.794089;8200.1452
753;2.0;10420.534301;8449.23944
754;2.0;10421.237859;8199.180138
755;8.0;10420.134754;3587.19165471
756;2.0;10420.6521;10414.013361
757;2.0;10420.137737;10418.465487
758;1125.0;230.390651562;72.738167008
759;1737.0;23.9242122573;13.8369018618
760;1524.0;26.4010793872;16.2659722238
761;1648.0;24.6438663473;14.7152000191
762;1641.0;25.2214758777;14.3179373991
763;1618.0;24.6359589352;15.9284400816
764;1618.0;25.3015070573;14.8874854299
765;1548.0;24.7018659383;16.7359237017
766;1594.0;25.6708464053;14.8012651404
767;1647.0;26.7048961137;13.5487488005
768;1778.0;23.729912043;13.5608929668
769;1680.0;25.4464437616;14.2022348913
770;1721.0;24.5062531828;13.8036596678
771;1673.0;25.079732825;13.7193121734
772;1767.0;24.3411982119;13.5322860365
773;1697.0;24.7439249452;14.0854510221
774;1694.0;24.4542685235;13.4426035961
775;1685.0;24.9909799538;14.528457418
776;1093.0;40.0639172938;21.225696874
777;1841.0;23.3072730343;12.6352711083
778;2130.0;20.1599644513;10.9795952273
779;1915.0;21.8273065435;12.0753869851
780;1649.0;25.7919071271;14.803181896
781;1712.0;25.3420605791;13.4008944336
782;1704.0;25.0108317513;13.9303452577
783;1683.0;24.2460869964;14.3911382349
784;1791.0;23.7675584618;13.3230806207
785;1735.0;24.6274234222;13.4038902765
786;1691.0;23.9737272923;14.3274807881
787;1674.0;25.8899994858;13.9263999631
788;1638.0;25.2657023321;14.2295376357
789;1282.0;33.9477573421;18.8435364861
790;870.0;32.2694680845;29.5659095679
791;180.0;302.9022414;86.1069214
792;35.0;229.9647154;187.130467267
793;2.0;9508.939902;1.394257
794;2.0;9538.831861;9512.205418
795;2.0;9518.546025;9517.201635
796;2.0;9517.029072;9513.482259
797;2.0;9516.930695;9516.376032
798;2.0;9517.534541;9513.248998
799;2.0;9519.258363;2.608437
800;2.0;9516.254873;2.410062
801;661.0;752.712347604;16.4080810137
802;1588.0;25.5201947199;15.4756844214
803;1590.0;25.6384378267;15.3093075845
804;1625.0;26.3910952393;14.3617236308
805;1328.0;31.8035920769;17.2326486254
806;1588.0;27.3486092831;14.5104029753
807;1566.0;25.4450248696;15.3122263635
808;1694.0;24.3484385124;14.9103569487
809;1655.0;24.9138433573;14.6952471694
810;1645.0;24.5455051721;14.9905212717
811;1640.0;25.0467322062;14.7998352866
812;1721.0;24.4084223595;13.8151840679
813;1572.0;25.8489506015;15.4814706038
814;1638.0;23.8699825248;15.4184821372
815;1613.0;26.3457271009;14.6478122706
816;1664.0;25.8922120677;14.0703716374
817;1614.0;24.5792290259;14.7166487502
818;1149.0;35.2122222269;21.3057780169
819;1459.0;30.6176504654;16.1824361706
820;1826.0;23.0468731971;13.0693909018
821;1978.0;21.2824740927;11.9160609167
822;1719.0;23.9792689363;14.1545567838
823;1666.0;24.8245564268;14.1123396343
824;1356.0;32.5669283464;17.2006729108
825;1687.0;23.796687697;14.6991117549
826;1655.0;24.5484002782;14.6698897412
827;1590.0;25.5531277454;15.1393755862
828;1651.0;24.3852642686;15.0194232273
829;1648.0;23.8069721125;15.0283872908
830;1344.0;30.421443078;17.3134285374
831;734.0;64.7967990565;24.3072241708
832;208.0;148.438815127;121.880603672
833;2.0;5733.057774;2.030992
834;2.0;8405.007187;8400.725204
835;2.0;8404.099719;8399.377401
836;2.0;8405.408443;8399.102171
837;2.0;8404.796581;8394.293963
838;2.0;8405.780717;8391.914864
839;2.0;8407.331851;8394.239022
840;2.0;52.943055;8389.941695
841;1284.0;25.5401074522;174.269799938
842;1665.0;25.2878705816;14.7736458583
843;1800.0;24.1397478367;12.8407063233
844;1670.0;25.3414809658;14.039465202
845;1708.0;24.5948594786;13.8749582894
846;1618.0;25.3825581722;14.851497375
847;1675.0;25.1266906314;14.3011999567
848;1659.0;25.6507751099;14.1144602663
849;1657.0;25.1095324268;14.2821135716
850;1652.0;25.0644308723;14.4583948388
851;1725.0;24.7837849158;13.647916294
852;1709.0;24.6770173304;13.7007792313
853;1624.0;24.017763744;15.4713986028
854;1690.0;24.4766062513;14.20865547
855;1707.0;24.8566864982;13.9118071161
856;1668.0;25.660282723;14.0370623417
857;1621.0;26.4689080959;14.5231793892
858;1683.0;24.8636325631;14.0395657643
859;1328.0;28.1022563208;19.7629880034
860;1124.0;38.3226346022;20.6334927301
861;1897.0;22.6472612633;12.4386678396
862;2103.0;20.0276703517;11.2420281842
863;1915.0;21.7483291555;12.4494957681
864;1688.0;25.1085305036;13.7948119929
865;1725.0;24.5112291565;14.1052206922
866;1707.0;24.31773662;13.8862085957
867;1692.0;24.5897787904;14.1983955943
868;1706.0;23.5357106326;14.3657351895
869;1636.0;23.9302198579;15.2833983643
870;1627.0;25.9252673438;14.7237753038
871;1669.0;23.3063971619;14.5522042078
872;1785.0;23.6113998165;14.0246554752
873;1523.0;24.9011638109;13.7585738762
874;148.0;260.54823866;120.335169194
875;183.0;298.345531646;120.884071551
876;2.0;7871.303789;7892.654466
877;2.0;10976.048904;7893.102051
878;2.0;10974.656549;7890.950285
879;2.0;10975.77158;7894.704998
880;2.0;10975.540991;7892.771929
881;2.0;10973.812291;3090.693232
882;2.0;10973.24981;10973.204168
883;2.0;10975.897415;10974.354805
884;2.0;10976.012717;2.130604
885;2.0;10975.672122;2.251006
886;93.0;2363.98295465;1409.78088781
887;1532.0;25.4828926791;16.404218249
888;1679.0;25.084454117;14.1749492816
889;1681.0;23.9101048215;14.3859801947
890;1550.0;27.2808759847;15.2170309396
891;1669.0;24.1561027936;14.6105657778
892;1610.0;24.8517600091;15.2151091586
893;1400.0;29.7149201392;16.7784242851
894;1321.0;24.0199758041;16.5169287526
895;1594.0;34.208870266;15.7865052406
896;1768.0;22.669472392;13.8297085525
897;1620.0;24.8900009414;14.6118310047
898;1692.0;25.0529745203;14.4046974044
899;1676.0;25.5581640823;13.7887497376
900;1669.0;23.438905292;14.9674547949
901;1731.0;24.1630651548;13.7437026739
902;1737.0;23.8643826468;13.7013633562
903;1598.0;27.6094670151;14.3857203187
904;1383.0;29.7125857207;16.5798469869
905;1442.0;29.4484875251;16.9874665353
906;1978.0;21.3050757259;11.9415046163
907;1962.0;20.9032860667;11.8276281582
908;1766.0;22.7056030662;14.5332555174
909;1756.0;23.7847516983;13.60627897
910;1809.0;22.7560862063;13.4209554713
911;1670.0;24.7487809102;14.493587053
912;1728.0;22.5556890743;13.6629242271
913;1737.0;23.9408357841;14.0380862421
914;1633.0;23.5668946375;14.8108078542
915;1738.0;24.5162014838;14.2639714761
916;1744.0;22.9126973092;14.2363617911
917;1570.0;25.3469556908;15.0492051262
918;733.0;64.937451951;24.618634043
919;81.0;134.344340308;180.247851709
920;91.0;482.1567986;220.451275525
921;2.0;7354.847806;7352.404567
922;2.0;7355.219698;7349.730456
923;2.0;7352.259459;7348.350332
924;2.0;7353.048783;7343.5957
925;2.0;7355.800717;7342.374702
926;2.0;7356.235718;7354.453723
927;27.0;7357.14170583;3154.39080948
928;2.0;10699.570835;10701.326135
929;2.0;3394.291475;10698.710756
930;2.0;3394.578951;2.227511
931;1500.0;112.724955558;55.699370853
932;1423.0;31.8151641509;16.7227528203
933;1485.0;28.3088749325;15.8825244424
934;1598.0;26.7077212373;14.8746595886
935;1647.0;24.4993175411;14.7574946578
936;1638.0;25.5721093134;14.3582764079
937;1674.0;25.337542516;14.2091932005
938;1591.0;27.3195813365;14.546304
939;1725.0;24.4240527435;13.8039236416
940;1427.0;29.8869779834;16.3134692288
941;1663.0;25.4526623351;14.1419250378
942;1625.0;24.8230410901;14.3072052229
943;1496.0;30.6024551494;15.5716326932
944;1737.0;23.1263802534;14.1061277249
945;1686.0;25.6855330973;13.8647444737
946;1315.0;31.4192269474;16.8051057585
947;1698.0;26.1382493439;14.4065509982
948;2119.0;19.8802760548;11.0570410121
949;2016.0;20.9491661155;11.5866043101
950;1796.0;23.2093939836;13.0253333081
951;1808.0;22.4597645434;13.0280151931
952;1780.0;23.754290136;13.6431703568
953;1757.0;23.3484465084;13.9429138876
954;1782.0;23.6150879359;13.3144645408
955;1711.0;23.4730878363;14.4986381496
956;1749.0;23.7098895431;13.2749838117
957;1736.0;23.6279011744;13.4500391764
958;1699.0;25.4430301436;14.2488302511
959;1607.0;24.8017393699;13.1632377119
960;226.0;177.916291373;101.540902967
961;90.0;321.068937267;154.0263437
962;2.0;5549.183131;5542.149937
963;2.0;5552.544031;5551.5624
964;2.0;5551.203091;5547.154565
965;2.0;5552.140856;5541.408187
966;2.0;5552.014853;5548.386226
967;35.0;5552.58834373;1853.81685029
968;2.0;3539.519284;9041.328093
969;2.0;3539.972176;3536.932007
970;574.0;232.68198843;155.834505845
971;1657.0;23.4127021857;15.3412885552
972;1685.0;24.1918140848;14.4972270018
973;1642.0;25.8279771573;14.4778460321
974;1682.0;24.9575601828;13.9985738257
975;1623.0;25.5009968755;14.7582835014
976;1698.0;25.1360230139;13.9764375552
977;1642.0;25.946225585;14.199347084
978;1652.0;23.9963411185;14.7183656447
979;1516.0;26.158584764;15.4281802192
980;1700.0;25.2655436035;14.5796535884
981;1611.0;25.7174327668;13.9435861795
982;1737.0;24.8679257414;14.3154057459
983;1686.0;24.3730387642;14.4058346141
984;1682.0;24.5986422148;14.3576718995
985;1676.0;24.1828304215;14.0650056492
986;1618.0;26.2601288864;14.9935665858
987;1603.0;25.3806606067;14.7305582829
988;1625.0;25.304412578;14.9289356704
989;1073.0;40.6976296619;21.8970758682
990;1836.0;23.3639706189;12.8918012619
991;1979.0;21.1050210211;12.1766144643
992;1864.0;22.3253731008;12.7669498111
993;1631.0;25.3659492712;14.7163651521
994;1268.0;35.6425537014;17.8074689161
995;1511.0;28.4108622549;15.4351494866
996;1673.0;24.4044053505;14.1352563636
997;1695.0;24.4645367968;14.3127286361
998;1688.0;24.9152024276;14.3708467299
999;1638.0;24.9899424963;14.5536339863
1000;1460.0;23.3865284352;14.1048374327
1001;194.0;193.500013738;96.8483774436
1002;90.0;235.541098667;151.344140667
1003;2.0;5986.664356;5985.831718
1004;2.0;5986.941056;5983.002339
1005;2.0;5986.024187;5984.976792
1006;2.0;5986.519611;5983.626244
1007;2.0;5988.313601;5981.310502
1008;594.0;236.744646635;244.334987113
1009;1563.0;26.5783659432;15.3047970937
1010;1476.0;28.496658984;16.3022771516
1011;1752.0;24.0296497024;13.1837749863
1012;1740.0;24.0521790713;13.8571113336
1013;1711.0;24.638985229;13.7061782291
1014;1689.0;24.5923767254;14.2865627921
1015;1653.0;25.3636786116;14.334112363
1016;1638.0;25.2146508556;13.8076639105
1017;1744.0;24.9980965802;13.8762996347
1018;1699.0;23.7255917474;14.304983975
1019;1662.0;24.5344041207;14.9187722611
1020;1691.0;24.7287207447;14.0815262005
1021;1608.0;25.5351435727;14.9135586078
1022;1757.0;24.5754181387;13.2445920669
1023;1630.0;25.2562623872;14.777482976
1024;1772.0;23.496697385;13.3616206237
1025;1157.0;35.2037380885;18.5666473376
1026;1646.0;28.2869171971;14.9419798792
1027;2037.0;21.1207639971;11.4699581901
1028;2023.0;20.4749149248;11.6472591368
1029;1734.0;23.4928455486;14.1197110959
1030;1750.0;24.1322914539;13.5685152371
1031;1738.0;22.3417413901;14.1771308306
1032;1688.0;24.7399910817;14.1385261312
1033;1736.0;24.6810424276;13.4848203934
1034;1681.0;22.9262955098;15.0986699419
1035;1626.0;25.3591020604;14.9381450889
1036;1733.0;23.6111755918;13.9874224652
1037;1719.0;23.6832390939;13.9765710691
1038;1214.0;21.9658521117;14.0965583903
1039;139.0;356.790359681;164.214695522
1040;94.0;420.176354656;191.974728645
1041;2.0;8111.393413;1.532061
1042;2.0;10277.20256;10276.200257
1043;2.0;10515.495035;10510.410326
1044;2.0;10278.713781;10510.26626
1045;2.0;10279.900021;10512.348288
1046;2.0;10270.375611;10513.296024
1047;2.0;10278.061219;10511.812835
1048;2.0;10280.037586;10512.054311
1049;2.0;10280.323571;10513.426306
1050;27.0;10314.4212276;3244.08676405
1051;1672.0;25.1130633096;14.9568553523
1052;1623.0;24.9382717573;14.6693583833
1053;1678.0;24.0423929321;14.627312462
1054;1691.0;24.3466236696;14.1324811631
1055;1596.0;26.7986276011;14.6809586279
1056;1651.0;24.5079996708;14.9008803608
1057;1524.0;25.6328115948;16.0901449209
1058;1659.0;24.4037221888;14.7552325775
1059;1574.0;26.1193117732;15.2910467187
1060;1532.0;25.2954708301;15.7954103984
1061;1409.0;29.6752495191;17.7581624077
1062;1719.0;22.7803658664;14.5737333013
1063;1658.0;24.7234624892;14.4663355299
1064;1655.0;25.9962808791;14.0085355404
1065;1520.0;28.5052730333;15.3700867
1066;1698.0;24.6254293525;14.1166457902
1067;1737.0;23.5132430395;14.0330634113
1068;1059.0;42.1437376772;21.4226420309
1069;1759.0;24.4648524771;13.3180601709
1070;2088.0;20.7584146767;11.1878946329
1071;1989.0;20.7114819337;11.6890058031
1072;1684.0;24.6124137549;14.2347603238
1073;1808.0;23.5684469551;13.2444398557
1074;1718.0;24.8476866822;13.2591905277
1075;1450.0;30.0813770327;16.0414689084
1076;1693.0;25.8850564929;13.79354162
1077;1749.0;24.170071796;13.5028097258
1078;1765.0;23.3942814797;13.2614260222
1079;1729.0;24.6827858155;13.902361933
1080;1661.0;24.5217916423;14.4060064959
1081;844.0;50.8812127112;20.4228790723
1082;222.0;229.274350467;115.020418027
1083;5.0;5552.139391;64.1163695
1084;2.0;5552.331366;5551.20295
1085;2.0;5551.974821;5549.108284
1086;2.0;5550.946871;5544.02447
1087;2.0;5551.512813;5546.468262
1088;25.0;5552.79862414;1852.17059722
1089;2.0;9776.994255;9757.67858
1090;2.0;9760.230824;9759.535119
1091;2.0;9777.89691;9775.216528
1092;267.0;636.592170897;354.941743
1093;1630.0;26.3577484218;14.1995469315
1094;1768.0;24.2237488452;13.2811804585
1095;1662.0;25.6643838513;14.3712140725
1096;1666.0;23.1179230161;14.9398218583
1097;1641.0;24.9897252468;14.7290261523
1098;1705.0;25.254804232;13.8185236602
1099;1564.0;26.8912385766;15.3584234242
1100;1572.0;26.5892425655;15.1470770057
1101;1704.0;24.1338816702;13.8834348183
1102;1637.0;25.9662410752;14.7025462766
1103;1621.0;26.1551899761;14.3548379749
1104;1651.0;26.0835472256;14.2364279307
1105;1573.0;25.2950284963;15.7568755005
1106;1509.0;28.0797237466;15.491056403
1107;1621.0;25.3540390148;14.8911622076
1108;1630.0;24.9667337283;15.1133708766
1109;1705.0;23.7684769349;14.1955977062
1110;1206.0;29.1447632819;20.8413460401
1111;1111.0;40.5098743529;21.9058416635
1112;1851.0;21.634033565;13.3023654625
1113;1871.0;22.035887208;13.0907470602
1114;1778.0;24.0865366235;13.2052662147
1115;1691.0;24.6126723834;13.9335501431
1116;1679.0;23.9554704071;14.6325381367
1117;1640.0;25.4030544499;14.682518835
1118;1646.0;24.2516201579;14.701549684
1119;1634.0;26.387782011;14.6566638436
1120;1655.0;24.0218332696;15.1086740174
1121;1512.0;27.65067559;16.0385661166
1122;1677.0;24.4995658665;14.5170895336
1123;1650.0;23.9133637486;14.5233507339
1124;207.0;131.766432761;90.3699261
1125;44.0;404.851182111;188.968325423
1126;2.0;7429.482815;7291.341492
1127;2.0;7428.173114;7305.904188
1128;2.0;7816.680537;7311.185068
1129;2.0;7430.537953;7308.805112
1130;2.0;7431.314633;7306.780548
1131;2.0;7817.956613;7310.860424
1132;29.0;7431.26723875;4153.3784002
1133;144.0;560.159075314;166.422618419
1134;1651.0;23.9433534122;14.5517891976
1135;1652.0;25.887416031;14.7946796114
1136;1772.0;24.2004455051;13.2026871774
1137;1699.0;24.8624936918;13.626707
1138;1720.0;24.9469888689;13.8361839364
1139;1648.0;25.5939570848;14.4881957148
1140;1740.0;23.5560994172;13.8509475741
1141;1616.0;26.0955336697;14.9634287272
1142;1760.0;24.0754574822;13.222400444
1143;1637.0;26.8647733174;14.1013065174
1144;1704.0;24.0539502004;13.7530709515
1145;1236.0;37.7155043261;17.6302860916
1146;1663.0;26.1685846601;14.2976571924
1147;1737.0;25.5478927042;13.1090223909
1148;1655.0;25.19660495;13.5704939991
1149;1592.0;27.5347090629;15.1253244789
1150;1712.0;24.2866298557;14.0527440598
1151;1080.0;37.9915368472;22.3323912667
1152;1798.0;23.9926933683;13.1501708155
1153;1984.0;20.9995633199;12.0450997574
1154;1912.0;22.2918690325;12.1570320767
1155;1784.0;22.5191369578;13.4820396242
1156;1718.0;24.9715757024;13.6987570842
1157;1749.0;23.9411283638;13.732796595
1158;1692.0;23.9401561922;13.8563328338
1159;1765.0;24.0767897104;13.7294351161
1160;1746.0;24.1347956558;13.781798485
1161;1701.0;25.0161743212;13.731663584
1162;1660.0;25.7728817469;13.8994837579
1163;1503.0;24.5058689681;14.508679015
1164;122.0;135.467064176;205.859376455
1165;172.0;328.269134016;106.191275072
1166;2.0;9922.69321;3673.379969
1167;2.0;9922.84052;3675.728769
1168;2.0;9922.264198;3675.553314
1169;6.0;9921.364616;3674.237698
1170;2.0;9922.624524;9915.290658
1171;2.0;9921.069993;9921.336254
1172;2.0;9921.224588;9918.11264
1173;2.0;9922.124088;2.361054
1174;2.0;9922.682546;9923.625954
1175;242.0;1713.74135048;35.359602462
1176;1742.0;23.0180579676;14.213743645
1177;1575.0;25.7167736823;15.5312555072
1178;1645.0;23.6107917482;15.5029952305
1179;1624.0;24.7871922721;14.2148377852
1180;1335.0;35.6985455465;16.7672040067
1181;1473.0;27.8957184386;16.3454798156
1182;1546.0;27.0894763391;15.4537430419
1183;1666.0;26.0403127337;13.9596837271
1184;1583.0;25.7731907062;15.4661172814
1185;1601.0;26.5457073;14.6119573082
1186;1443.0;29.7584421667;16.1253256646
1187;1732.0;26.3005292724;13.0697929609
1188;1661.0;26.4538868062;13.5731235987
1189;1713.0;23.2582821612;14.5332174621
1190;1784.0;24.3685406839;13.0724221568
1191;1716.0;23.7385658924;13.759577457
1192;1630.0;24.3726781856;15.3509624205
1193;1631.0;25.9951513495;14.8767799425
1194;1161.0;37.5944297641;19.96754962
1195;1999.0;21.5773534444;11.6286071643
1196;2044.0;20.6603241026;11.4267900837
1197;1823.0;22.5304503518;13.5435751141
1198;1710.0;24.8361793183;13.6931599833
1199;1741.0;23.9388683184;13.6522944388
1200;1740.0;23.9213151205;13.8051055263
1201;1733.0;24.4865749655;13.7470766005
1202;1697.0;25.2677065538;13.6030335664
1203;1657.0;25.364208647;14.5117523976
1204;1671.0;25.2298676696;13.7395880027
1205;1681.0;24.9251693238;14.6241852735
1206;1056.0;25.3521021493;14.3005707817
1207;272.0;187.389566879;92.4382934917
1208;123.0;219.2776547;129.809924602
1209;2.0;3677.028449;3674.644854
1210;2.0;3676.996148;3675.67181
1211;2.0;3677.645674;2.674531
1212;3.0;3677.224124;2.1036635
1213;2.0;9722.034157;9718.830003
1214;2.0;9723.02513;9720.670206
1215;2.0;9722.674349;9721.331714
1216;2.0;9723.782899;9720.510847
1217;2.0;9722.112833;10054.324301
1218;765.0;430.786400035;172.586930571
1219;1645.0;24.6582063789;14.8199365876
1220;1689.0;24.5686563275;14.2457241749
1221;1723.0;23.8786055206;13.7928318545
1222;1680.0;24.8912670142;14.2796747157
1223;1698.0;24.3887517083;14.104343467
1224;1496.0;27.7719839861;15.3973380363
1225;1343.0;31.5352068691;18.2231391433
1226;1704.0;24.7747510542;14.0185245406
1227;1679.0;24.9695795406;14.221828956
1228;1662.0;25.5219149025;14.1271829386
1229;1574.0;26.2346577143;14.7774009741
1230;1662.0;24.8299386606;15.1071779657
1231;1650.0;25.4757182955;14.5201502813
1232;1678.0;23.4094626343;13.7889086124
1233;1635.0;26.0393128841;15.0514581874
1234;1696.0;24.493782473;14.0907008153
1235;1511.0;26.2838927789;16.107681444
1236;1220.0;36.4411931214;19.0816807166
1237;1963.0;20.9966812323;12.2976837246
1238;1964.0;20.7218141781;12.2735800115
1239;1795.0;23.0178871931;13.5905263112
1240;1682.0;24.8611112893;14.1402113191
1241;1506.0;26.1735332376;16.6402392917
1242;1658.0;24.650092939;14.7097520699
1243;1667.0;25.7931129624;14.0482546273
1244;1618.0;24.3697707747;14.587076208
1245;1631.0;25.3964487236;15.3275042516
1246;1651.0;24.8044142832;14.6497600979
1247;1662.0;23.8104282944;14.8542040416
1248;969.0;44.218785423;21.76937771
1249;199.0;218.363570439;112.479193323
1250;2.0;6472.224137;6467.799632
1251;2.0;6471.6169;6465.151843
1252;2.0;6471.146331;6469.016019
1253;2.0;6452.352675;6461.795916
1254;2.0;6471.771782;6459.670169
1255;2.0;6473.66869;6468.099841
1256;21.0;6473.6996722;2430.69463719
1257;2.0;8559.859362;8556.193538
1258;813.0;178.532245098;105.540926584
1259;1711.0;25.0176966983;13.3671611963
1260;1618.0;26.8110552495;14.483774852
1261;1648.0;24.7504971818;14.2176334836
1262;1714.0;26.0163246035;13.9906586594
1263;1682.0;24.7364587655;14.0405109097
1264;1626.0;27.743630033;13.7603158352
1265;1749.0;23.6898285574;13.7713426379
1266;1657.0;23.9565653369;14.9993794977
1267;1742.0;23.8706280467;13.7905418531
1268;1674.0;25.3079495982;13.7708201335
1269;1663.0;25.1341879088;14.3361086214
1270;1606.0;24.924102223;15.5961572786
1271;1704.0;23.9906043252;14.2195041763
1272;1675.0;24.567173379;13.7750978724
1273;1711.0;23.9484488;14.9108431736
1274;1612.0;25.346229122;14.2776635537
1275;1278.0;35.615565089;17.4713286428
1276;1557.0;28.1482598311;15.1580365544
1277;2007.0;21.1585527455;11.7365563963
1278;2047.0;20.7740405617;11.3929907916
1279;1650.0;25.1111699764;14.6207100236
1280;1811.0;22.6220531567;13.1197800763
1281;1723.0;22.9554645043;14.4007744569
1282;1715.0;24.6434989493;13.8850769921
1283;1713.0;24.0943420276;13.7846054921
1284;1643.0;24.9031602578;14.2067646916
1285;1727.0;25.8863225086;13.819119186
1286;1704.0;24.6695428104;14.0315367476
1287;1591.0;25.3643825429;14.9358681088
1288;104.0;331.487334972;88.42078025
1289;175.0;373.11996969;163.280605932
1290;2.0;6782.810176;6780.480821
1291;2.0;11096.908491;6780.295459
1292;2.0;11097.418177;2.571339
1293;2.0;11097.665309;11085.713771
1294;2.0;11096.662139;11095.792858
1295;2.0;11097.071542;11090.016342
1296;2.0;11100.478711;11097.320988
1297;2.0;11098.473476;11097.29931
1298;2.0;11099.303084;11096.56957
1299;2.0;11100.996328;11094.902388
1300;2.0;11100.094585;11093.281596
1301;1382.0;168.078454842;69.7630627511
1302;1644.0;24.174510057;14.1296073158
1303;1630.0;25.4621759335;14.7515035133
1304;1675.0;25.2268441957;14.6857075795
1305;1554.0;26.5230791992;15.6222049864
1306;1567.0;27.6676163626;14.9389311793
1307;1563.0;26.635469737;15.3934105422
1308;1608.0;25.6557286753;13.96857058
1309;1734.0;25.3016148611;14.083941119
1310;1590.0;27.8088506374;14.55794744
1311;1752.0;24.945891786;12.9492976216
1312;1587.0;26.4494228265;14.9870056499
1313;1722.0;23.763977171;14.0812853185
1314;1753.0;23.4298311387;13.8574406343
1315;1709.0;24.1364684251;14.2392918106
1316;1678.0;25.1696743757;13.9730003432
1317;1711.0;24.7886709061;13.8834722729
1318;1463.0;26.1530102612;15.894588705
1319;1272.0;35.5433431818;18.5429825196
1320;1939.0;22.4614130459;12.2595569121
1321;2029.0;20.4982244355;11.7012930564
1322;1828.0;21.7472723203;13.2544115359
1323;1796.0;23.8155483796;13.287332606
1324;1744.0;24.005644311;13.852889864
1325;1660.0;25.2721133757;14.2198497602
1326;1763.0;24.4983981373;13.198030162
1327;1638.0;25.6474040691;14.4901475772
1328;1397.0;30.869118036;16.5972427103
1329;358.0;118.273514104;63.1942848683
1330;91.0;282.4654617;169.32132518
1331;41.0;309.3756277;322.352988484
1332;2.0;10251.228481;10252.160165
1333;2.0;10252.477797;10250.951739
1334;2.0;10252.465334;10247.643888
1335;2.0;10252.079914;10251.311709
1336;2.0;10253.920741;10248.285754
1337;2.0;10254.302637;10234.044619
1338;2.0;10253.05422;10250.923199
1339;2.0;10253.530994;10245.757393
1340;2.0;10256.078271;3.418554
1341;1120.0;327.163291327;42.6413564328
1342;1697.0;25.1672523016;13.9377353212
1343;1656.0;25.550465;14.3099087889
1344;1652.0;25.7077771196;13.9906074231
1345;1688.0;24.6587791469;14.223702948
1346;1618.0;24.7417714053;14.6100451714
